time,distance_3_binary,radial_velocity_3_binary,energy_3_binary
39.12,2.9672174654206245,0.9468660766267952,-0.3531869668552375
39.13,2.976670226581551,0.9436898665651774,-0.3531846910854558
39.14,2.986091335941494,0.9405356123224572,-0.35318117899178614
39.15,2.995481009882366,0.9374026733044334,-0.3531766999971875
39.160000000000004,3.004839458218376,0.9342903764249384,-0.3531715392211566
39.17,3.014166883868539,0.9311980157807083,-0.3531659963512418
39.18,3.0234634825326143,0.9281248537769575,-0.3531603833395382
39.19,3.0327294423900746,0.9250701248928546,-0.3531550201337993
39.2,3.0419649438580314,0.9220330441258814,-0.35315022714968874
39.21,3.051170159470467,0.9190128235456813,-0.353146312408584
39.22,3.060345253985835,0.9160087025623147,-0.3531435501361124
39.230000000000004,3.069490384899958,0.913020000382837,-0.35314214635900565
39.24,3.0786057036381056,0.9100462010694144,-0.35314218693656413
39.25,3.0876913577877847,0.9070870760437927,-0.3531435687890665
39.26,3.096747494664645,0.9041428196680257,-0.3531459348314807
39.27,3.1057742659535568,0.9012141068528924,-0.3531486711137218
39.28,3.1147718319416677,0.8983019337551038,-0.3531510395107318
39.29,3.123740362914724,0.8954072307703737,-0.3531524243949822
39.300000000000004,3.1326800365130785,0.8925304957313682,-0.3531525277435866
39.31,3.141591032640731,0.8896716902001854,-0.3531513876664012
39.32,3.150473528604701,0.886830363546842,-0.3531492718169317
39.33,3.1593276959190284,0.8840058365096762,-0.35314655504180964
39.34,3.1681536987853685,0.8811973448501058,-0.3531436337880168
39.35,3.176951693721303,0.8784041264402348,-0.3531408793776061
39.36,3.185721829834166,0.8756254663084295,-0.35313861722265594
39.37,3.194464249406385,0.8728607162983991,-0.35313712044383516
39.38,3.2031790886007667,0.8701093008681353,-0.3531366106557697
39.39,3.2118664781843025,0.8673707158350257,-0.35313726194392425
39.4,3.2205265442207462,0.8646445238170679,-0.35313920599350423
39.410000000000004,3.229159408709773,0.8619303483605545,-0.35314253737628326
39.42,3.23776519016543,0.85922786777084,-0.3531473185468288
39.43,3.2463440041336193,0.8565368091511949,-0.35315358436687305
39.44,3.254895963651996,0.8538569428682743,-0.3531613461168171
39.45,3.263421179657053,0.8511880775271463,-0.35317059501013376
39.46,3.271919761343501,0.8485300554619639,-0.3531813052550131
39.47,3.2803918164811128,0.8458827487133567,-0.3531934367156333
39.480000000000004,3.2888374516935146,0.8432460554514571,-0.35320693722371904
39.49,3.297256772703266,0.8406198967957561,-0.35322174458879585
39.5,3.3056498845469635,0.8380042139867835,-0.35323778834860586
39.51,3.314016891763592,0.8353989658665956,-0.35325499129639104
39.52,3.322357898559094,0.832804126629232,-0.3532732708165323
39.53,3.33067300894962,0.8302196838082246,-0.3532925400547853
39.54,3.3389623268857687,0.8276456364706353,-0.3533127089461936
39.550000000000004,3.3472259563596345,0.8250819935932332,-0.35333368511937213
39.56,3.3554640014964483,0.8225287725965249,-0.353355374694336
39.57,3.3636765666323067,0.8199859980202335,-0.35337768298663086
39.58,3.371863756379237,0.8174537003211103,-0.3534005151306365
39.59,3.3800256756788367,0.8149319147805383,-0.35342377663149993
39.6,3.388162429845421,0.8124206805076567,-0.35344737385495706
39.61,3.396274124599739,0.8099200395292644,-0.3534712144619471
39.62,3.4043608660938705,0.8074300359550753,-0.35349520779504306
39.63,3.412422760928206,0.8049507152111708,-0.35351926522209204
39.64,3.4204599161609917,0.8024821233337576,-0.35354330044201965
39.65,3.4284724393111556,0.8000243063169161,-0.35356722975717547
39.660000000000004,3.436460438354834,0.7975773095086052,-0.3535909723160513
39.67,3.4444240217160176,0.7951411770495669,-0.3536144503296472
39.68,3.452363298251919,0.7927159513504681,-0.35363758926476807
39.69,3.4602783772331622,0.7903016726031342,-0.3536603180166857
39.7,3.468169368319228,0.7878983783219073,-0.3536825690636098
39.71,3.47603638152957,0.7855061029113862,-0.35370427860568604
39.72,3.4838795272104357,0.7831248772573168,-0.35372538668994336
39.730000000000004,3.4916989159976484,0.7807547283375228,-0.353745837323324
39.74,3.4994946587757396,0.7783956788493326,-0.353765578576021
39.75,3.5072668666334352,0.7760477468509306,-0.35378456267631186
39.76,3.5150156508152617,0.7737109454142658,-0.35380274609789647
39.77,3.5227411226700824,0.7713852822854722,-0.3538200896426764
39.78,3.5304433935962867,0.769070759550291,-0.3538365585199478
39.79,3.5381225749834115,0.7667673733023618,-0.3538521224225245
39.800000000000004,3.5457787781505905,0.7644751133101361,-0.3538667556026339
39.81,3.553412114281602,0.7621939626800617,-0.3538804369481553
39.82,3.5610226943565517,0.7599238975124657,-0.3538931500609095
39.83,3.568610629080045,0.7576648865460796,-0.353904883338917
39.84,3.5761760288057385,0.7554168907881833,-0.35391563006349447
39.85,3.5837190034570745,0.7531798631252958,-0.3539253884935182
39.86,3.591239662444067,0.7509537479110351,-0.35393416196769834
39.87,3.598738114575769,0.748738480524739,-0.3539419590176056
39.88,3.606214467968199,0.7465339868967252,-0.35394879349233616
39.89,3.613668829947291,0.7443401829936563,-0.3539546846970565
39.9,3.6211013069465303,0.7421569742580008,-0.3539596575469269
39.910000000000004,3.628512004398672,0.7399842549945596,-0.353963742738166
39.92,3.6359010266210383,0.7378219076974679,-0.35396697693726337
39.93,3.6432684766938035,0.7356698023107235,-0.3539694029890076
39.94,3.6506144563304725,0.7335277954160195,-0.35397107014291
39.95,3.6579390657398916,0.7313957293441455,-0.3539720342954079
39.96,3.665242403478952,0.7292734312091029,-0.3539723582426445
39.97,3.6725245662953236,0.7271607118719715,-0.3539721119331327
39.980000000000004,3.6797856489595104,0.725057364854667,-0.35397137270123324
39.99,3.6870257440859424,0.7229631652452185,-0.35397022544924384
40.0,3.6942449419434755,0.7208778686783615,-0.35396876272222355
40.01,3.7014433302565677,0.7188012105415201,-0.3539670845836486
40.02,3.7086209940007873,0.7167329056798785,-0.3539652981363661
40.03,3.71577801519968,0.714672649081242,-0.35396351643084395
40.04,3.7229144727367776,0.712620118386174,-0.35396185633039157
40.050000000000004,3.730030442207513,0.7105749796860126,-0.35396043462606414
40.06,3.737125995855313,0.7085368990783363,-0.3539593612728399
40.07,3.7442012026677367,0.7065055639040456,-0.3539587280828813
40.08,3.7512561287553536,0.7044807190193663,-0.3539585908966481
40.09,3.7582908381886697,0.7024622224223857,-0.3539589444498452
40.1,3.7653053944714023,0.700450114103986,-0.3539596950070143
40.11,3.7722998626389668,0.6984446630766158,-0.3539606492131203
40.12,3.7792743114426224,0.6964463260490164,-0.35396154802563884
40.13,3.7862288145101144,0.6944555883517384,-0.3539621497249118
40.14,3.7931634496658027,0.6924727790122006,-0.35396231048886767
40.15,3.800078296841283,0.6904979879089482,-0.3539620077094158
40.160000000000004,3.8069734357763854,0.6885310982782584,-0.35396131151750365
40.17,3.813848944331295,0.6865718640595587,-0.3539603424176585
40.18,3.8207048975544775,0.6846199784720075,-0.35395923832211124
40.19,3.82754136732041,0.6826751191667473,-0.35395813490985567
40.2,3.834358422314638,0.6807369736904166,-0.3539571557912319
40.21,3.841156128204385,0.678805252211102,-0.35395640849337834
40.22,3.8479345478960383,0.6768796928709322,-0.35395598354852875
40.230000000000004,3.8546937418239366,0.6749600631263654,-0.3539559551082429
40.24,3.8614337682410267,0.673046159016114,-0.3539563822326146
40.25,3.8681546834966047,0.6711378034346028,-0.3539573104144061
40.26,3.874856542294359,0.6692348439953458,-0.35395877312003876
40.27,3.8815393979283876,0.6673371507946646,-0.3539607932455281
40.28,3.888203302497027,0.6654446142337339,-0.35396338444617004
40.29,3.8948483070955793,0.6635571429736301,-0.35396655232929936
40.300000000000004,3.9014744619893444,0.66167466205452,-0.3539702955135395
40.31,3.9080818167687092,0.6597971111838445,-0.3539746065655378
40.32,3.91467042048797,0.6579244431886868,-0.35397947282637493
40.33,3.9212403217894076,0.6560566226198934,-0.35398487714087923
40.34,3.9277915690141425,0.6541936244936803,-0.35399079850208703
40.35,3.9343242103009946,0.6523354331572014,-0.3539972126214904
40.36,3.94083829367461,0.6504820412639987,-0.3540040924349104
40.37,3.9473338671237967,0.6486334488461724,-0.3540114085526155
40.38,3.953810978671044,0.6467896624731535,-0.35401912966049254
40.39,3.9602696764339864,0.6449506944860994,-0.3540272228788829
40.4,3.9667100086796045,0.6431165622990419,-0.3540356540844114
40.410000000000004,3.9731320238717007,0.6412872877595167,-0.35404438819927225
40.42,3.9795357707122347,0.6394628965613182,-0.3540533894521008
40.43,3.985921298177082,0.6376434177037267,-0.3540626216137668
40.44,3.992288655546532,0.6358288829916641,-0.3540720482111138
40.45,3.998637892431014,0.634019326572201,-0.35408163272120774
40.46,4.004969058792315,0.6322147845037374,-0.35409133874823984
40.47,4.011282204960686,0.6304152943536185,-0.35410113018517286
40.480000000000004,4.017577381648029,0.6286208948215579,-0.35411097136175945
40.49,4.023854639957393,0.6268316253855538,-0.35412082718045884
40.5,4.030114031389121,0.6250475259681505,-0.35413066324161263
40.51,4.036355607843674,0.6232686366204556,-0.3541404459590582
40.52,4.042579421621409,0.6214949972219025,-0.35415014266724765
40.53,4.048785525419422,0.6197266471938453,-0.35415972172090376
40.54,4.0549739723255955,0.6179636252251536,-0.35416915258798476
40.550000000000004,4.061144815809912,0.6162059690081653,-0.3541784059368396
40.56,4.06729810971324,0.614453714983405,-0.3541874537183809
40.57,4.0734339082335635,0.6127068980915172,-0.3541962692437949
40.58,4.0795522659097205,0.6109655515309951,-0.3542048272585894
40.59,4.085653237602884,0.6092297065201082,-0.3542131040137189
40.6,4.091736878475558,0.6074993920617043,-0.35422107733419883
40.61,4.09780324396813,0.6057746347095048,-0.35422872668564853
40.62,4.103852389773339,0.6040554583339847,-0.3542360332400663
40.63,4.109884371808257,0.6023418838865867,-0.354242979940763
40.64,4.1158992461838535,0.6006339291605606,-0.35424955156725
40.65,4.121897069172244,0.5989316085463888,-0.3542557348009282
40.660000000000004,4.12787789717138,0.5972349327802797,-0.35426151829189473
40.67,4.1338417866672135,0.5955439086831923,-0.35426689272788414
40.68,4.139788794193212,0.5938585388883795,-0.3542718509058431
40.69,4.145718976287046,0.5921788215547432,-0.3542763878070229
40.7,4.151632389444349,0.5905047500633376,-0.3542805006763068
40.71,4.1575290900693265,0.5888363126938014,-0.35428418910668047
40.72,4.1634091344220465,0.5871734922771787,-0.354287455129774
40.730000000000004,4.169272578562098,0.5855162658212962,-0.3542903033133796
40.74,4.175119478288346,0.5838646041047202,-0.3542927408667583
40.75,4.180949889074472,0.582218471234092,-0.3542947777548927
40.76,4.186763865999868,0.5805778241602896,-0.3542964268222749
40.77,4.19256146367547,0.57894261214817,-0.35429770392683474
40.78,4.198342736164018,0.5773127761946188,-0.3542986280842205
40.79,4.204107736894257,0.575688248390538,-0.3542992216217665
40.800000000000004,4.209856518568439,0.574068951224313,-0.35429951034008056
40.81,4.215589133062547,0.5724547968268114,-0.3542995236783507
40.82,4.221305631318762,0.5708456861658205,-0.35429929487526024
40.83,4.227006063229636,0.5692415082087334,-0.354298861111748
40.84,4.232690477513924,0.5676421390942699,-0.3542982636114623
40.85,4.238358921584471,0.5660474413931881,-0.35429754765746224
40.86,4.244011441409734,0.5644572636040165,-0.35429676245574887
40.87,4.249648081372484,0.5628714401523361,-0.35429596072732233
40.88,4.255268884132871,0.5612897923719308,-0.3542951978305633
40.89,4.260873890509537,0.5597121313141219,-0.35429453008347256
40.9,4.266463139403718,0.5581382638429961,-0.35429401175104425
40.910000000000004,4.272036667810158,0.5565680043951302,-0.3542936898912442
40.92,4.277594510987796,0.5550011957981514,-0.3542935960529211
40.93,4.2831367028982195,0.5534377423310557,-0.3542937342664898
40.94,4.288663277031196,0.5518776527044487,-0.35429406734153596
40.95,4.2941742676399794,0.5503210738128231,-0.3542945097644279
40.96,4.2996697111040705,0.5487682751786266,-0.3542949411757119
40.97,4.3051496467670685,0.5472195607163637,-0.3542952442084053
40.980000000000004,4.310614116700512,0.5456751560087277,-0.35429534400491447
40.99,4.316063164562941,0.5441351497068733,-0.35429522227189925
41.0,4.321496834241611,0.5425995047404542,-0.3542949060646431
41.01,4.326915168798785,0.5410681007120874,-0.3542944485102981
41.02,4.332318209849542,0.5395407743354234,-0.3542939130631852
41.03,4.337705997283023,0.5380173472934335,-0.3542933637598226
41.04,4.343078569202269,0.5364976426640127,-0.35429286010461697
41.050000000000004,4.348435961986711,0.5349814936401894,-0.354292454792389
41.06,4.3537782104167135,0.5334687476381187,-0.3542921929904659
41.07,4.35910534782493,0.5319592678044723,-0.3542921124188957
41.08,4.364417406254929,0.5304529331178518,-0.35429224380776125
41.09,4.369714416616821,0.5289496377655909,-0.35429261150817076
41.1,4.374996408834667,0.527449290178353,-0.35429323414151237
41.11,4.3802634119835115,0.5259518119296626,-0.3542941252314933
41.12,4.385515454415163,0.5244571366168506,-0.3542952937919439
41.13,4.390752563872995,0.5229652087786261,-0.354296744862232
41.14,4.395974767596202,0.5214759828793285,-0.35429847998822706
41.15,4.401182092414313,0.5199894223701401,-0.3543004976518243
41.160000000000004,4.406374564832686,0.5185054988291536,-0.35430279365342426
41.17,4.411552211109793,0.5170241911777517,-0.35430536145216485
41.18,4.416715057327046,0.5155454849676163,-0.35430819246891626
41.19,4.421863129451795,0.5140693717324359,-0.3543112763564804
41.2,4.42699645339416,0.5125958483978019,-0.35431460124111114
41.21,4.432115055058203,0.5111249167433187,-0.3543181539389221
41.22,4.437218960387996,0.509656582910858,-0.35432192015043185
41.230000000000004,4.442308195408953,0.50819085695426,-0.3543258846358517
41.24,4.44738278626483,0.5067277524255753,-0.35433003137356955
41.25,4.452442759250811,0.5052672859934262,-0.3543343437039339
41.26,4.457488140842857,0.5038094770903642,-0.3543388044599908
41.27,4.462518957723709,0.502354347585473,-0.3543433960868225
41.28,4.467535236805692,0.5009019214796161,-0.35434810075077405
41.29,4.472537005250615,0.4994522246206267,-0.35435290043974876
41.300000000000004,4.477524290486874,0.49800528443602426,-0.35435777705562416
41.31,4.482497120223984,0.49656112968173105,-0.354362712499597
41.32,4.487455522464668,0.4951197902043384,-0.3543676887513411
41.33,4.492399525514624,0.4936812967157796,-0.354372687942623
41.34,4.497329157990107,0.4922456805786462,-0.354377692425998
41.35,4.502244448823371,0.4908129736009318,-0.3543826848391584
41.36,4.507145427266172,0.48938320783899936,-0.3543876481654289
41.37,4.512032122891265,0.4879564154075059,-0.3543925657908475
41.38,4.516904565592081,0.48653262829532723,-0.3543974215582848
41.39,4.521762785580569,0.4851118781864321,-0.3544021998189628
41.4,4.526606813383243,0.4836941962846797,-0.35440688548169064
41.410000000000004,4.531436679835553,0.48227961314172646,-0.3544114640602671
41.42,4.536252416074486,0.4808681584869825,-0.3544159217192658
41.43,4.541054053529508,0.4794598610587539,-0.35442024531854777
41.44,4.545841623911812,0.47805474843562074,-0.35442442245686234
41.45,4.550615159201902,0.47665284686705967,-0.354428441514772
41.46,4.555374691635363,0.4752541811023415,-0.35443229169715573
41.47,4.560120253687083,0.47385877421656664,-0.35443596307581393
41.480000000000004,4.564851878053595,0.4724666474327606,-0.35443944663223814
41.49,4.5695695976336195,0.47107781993875025,-0.35444273430103734
41.5,4.574273445506813,0.4696923086974306,-0.35444581901433986
41.51,4.578963454910503,0.4683101282491183,-0.3544486947474376
41.52,4.583639659214457,0.46693129050402354,-0.3544513565662625
41.53,4.588302091893475,0.4655558045233399,-0.35445380067689947
41.54,4.592950786497771,0.4641836762865657,-0.35445602447776325
41.550000000000004,4.597585776620917,0.4628149084431353,-0.35445802661473025
41.56,4.602207095865218,0.4614495000453097,-0.3544598070399372
41.57,4.6068147778043285,0.4600874462597558,-0.35446136707461084
41.58,4.61140885594285,0.4587287380543915,-0.35446270947655
41.59,4.615989363672657,0.45737336185692096,-0.3544638385127657
41.6,4.620556334225653,0.45602129918102036,-0.3544647600377918
41.61,4.62510980062262,0.4546725262160214,-0.3544654815780005
41.62,4.62964979561775,0.4533270133756675,-0.35446601242209874
41.63,4.634176351638445,0.4519847248016943,-0.35446636371758045
41.64,4.638689500719912,0.45064561781922763,-0.3544665485720888
41.65,4.643189274434075,0.44930964234220216,-0.35446658215769766
41.660000000000004,4.647675703812283,0.4479767402317372,-0.3544664818139004
41.67,4.652148819261415,0.4466468446178733,-0.3544662671418281
41.68,4.656608650473108,0.4453198792084231,-0.35446596007684067
41.69,4.6610552263262175,0.443995757635836,-0.35446558491682784
41.7,4.665488574783279,0.44267438293661787,-0.3544651682684087
41.71,4.669908722783137,0.44135564734268296,-0.35446473884594576
41.72,4.674315696134331,0.4400394327090935,-0.35446432701404773
41.730000000000004,4.678709519418197,0.43872561216221867,-0.354463963890309
41.74,4.683090215918575,0.43741405398950384,-0.3544636797103813
41.75,4.687457807608358,0.43610462946613326,-0.35446350100333074
41.76,4.691812315244053,0.4347972270976665,-0.3544634460074292
41.77,4.696153758645799,0.4334917757568992,-0.35446351799371156
41.78,4.70048215725174,0.43218827554498523,-0.35446369758072876
41.79,4.704797530973085,0.43088682346597823,-0.3544639386066635
41.800000000000004,4.709099901165098,0.42958760570289356,-0.3544641753046564
41.81,4.713389291261957,0.42829083858803707,-0.3544643429525902
41.82,4.717665726676049,0.4269966899484071,-0.3544643996309465
41.83,4.721929234052129,0.4257052356796546,-0.35446433420571216
41.84,4.726179840339759,0.4244164644668435,-0.3544641605004572
41.85,4.730417572051751,0.42313030529884255,-0.3544639069347329
41.86,4.734642454809491,0.42184665485869777,-0.35446360795370246
41.87,4.738854513123976,0.42056539691652306,-0.3544632986555075
41.88,4.743053770330897,0.41928641408606565,-0.3544630119214755
41.89,4.7472402486148635,0.4180095942971484,-0.3544627770972477
41.9,4.751413969080806,0.4167348340338326,-0.3544626195373568
41.910000000000004,4.755574951847512,0.4154620397056009,-0.3544625605990301
41.92,4.759723216149143,0.4141911279797371,-0.3544626178537792
41.93,4.763858780437054,0.4129220255564804,-0.35446280539241387
41.94,4.767981662477712,0.4116546686618291,-0.35446313415856023
41.95,4.772091879444863,0.41038900241291054,-0.35446361227802803
41.96,4.77618944800506,0.40912498014180837,-0.35446424536873283
41.97,4.780274384396446,0.4078625627248207,-0.3544650368248648
41.980000000000004,4.784346704500967,0.40660171794075955,-0.35446598807398666
41.99,4.788406423910336,0.40534241987019703,-0.35446709880777977
42.0,4.792453557986254,0.4040846483391569,-0.3544683671885577
42.01,4.796488121915255,0.4028283884076658,-0.35446979003382534
42.02,4.800510130758677,0.401573629901079,-0.3544713629813112
42.03,4.804519599498128,0.4003203669808849,-0.3544730806368184
42.04,4.808516543076865,0.3990685977519187,-0.3544749367068873
42.050000000000004,4.812500976437404,0.39781832390216,-0.35447692411821163
42.06,4.816472914555648,0.39656955037193536,-0.3544790351254045
