time,D_T,u,is_supercritical
68.64,0.05626776406246168,0.003096819584466899,False
68.65,0.05513511586986252,0.0030344818114347526,False
68.66,0.054165296149481575,0.0029811056598580887,False
68.67,0.05334508040973182,0.0029359632908895015,False
68.68,0.05266373210419532,0.0028984637951909257,False
68.69,0.052112643088203695,0.0028681334046743775,False
68.7,0.0516850581373189,0.0028446003307734235,False
68.71000000000001,0.05137586784335135,0.0028275833660221165,False
68.72,0.05118145632706619,0.0028168835025903748,False
68.73,0.05109959717861467,0.0028123782051378042,False
68.74,0.05112939054820405,0.0028140179484609836,False
68.75,0.05127123909719329,0.002821824893909366,False
68.76,0.051526860857924614,0.0028358935971542635,False
68.77,0.05189934023993199,0.0028563938154272,False
68.78,0.052393219760014924,0.0028835755560853524,False
68.79,0.05301463723200353,0.002917776627150625,False
68.8,0.053771516398963964,0.002959433129170434,False
68.81,0.05467382196980821,0.0030090934917158902,False
68.82000000000001,0.055733894253436285,0.003067436890704443,False
68.83,0.056966885233710206,0.0031352972487407897,False
68.84,0.05839132391908795,0.003213694350371721,False
68.85000000000001,0.06002985583961273,0.0033038745419219397,False
68.86,0.06191020903650591,0.003407363896846184,False
68.87,0.06406647136864392,0.0035260385150876457,False
68.88,0.06654079582273305,0.0036622183785569415,False
68.89,0.06938570256734287,0.0038187940497158256,False
68.9,0.07266723216580068,0.003999400215552289,False
68.91,0.07646933316609349,0.004208657168196744,False
68.92,0.0809000761350014,0.004452512807895194,False
68.93,0.08610063317310862,0.004738736850277073,False
68.94,0.09225855675523935,0.005077651656410543,False
68.95,0.09962792664056061,0.005483241062108442,False
68.96000000000001,0.10856084859567505,0.00597488397911513,False
68.97,0.1195584229403794,0.006580159560609796,False
68.98,0.13335661930867831,0.007339573506687943,False
68.99,0.15107805815135603,0.00831491169165679,False
69.0,0.17451625741557605,0.009604884302359793,False
69.01,0.20670727784565113,0.011376587588830657,False
69.02,0.2531879974099661,0.013934755752170095,False
69.03,0.3251144297605619,0.017893384428029614,False
69.04,0.44836563405311514,0.024676784295111717,False
69.05,0.6974997428260855,0.03838842541080256,True
69.06,1.3887352293684534,0.07643208376244134,True
69.07000000000001,5.848808873936373,0.32190200141067293,True
69.08,10.099237758917324,0.555833660731293,True
69.09,2.5111163570553523,0.13820478639904168,True
69.10000000000001,0.981764224535436,0.05403354351339198,True
69.11,0.5713832217765926,0.03144732656284854,False
69.12,0.39261033583636096,0.02160816939042551,False
69.13,0.29550671268642487,0.016263858897483215,False
69.14,0.23559934100072638,0.012966725539131453,False
69.15,0.19543652331677625,0.01075627693781575,False
69.16,0.1668889206016071,0.009185097121966346,False
69.17,0.14569936851592685,0.008018883731788405,False
69.18,0.12943962767573733,0.00712399329654099,False
69.19,0.11663126363355551,0.006419056939610604,False
69.2,0.10632653772434633,0.0058519137886444885,False
69.21000000000001,0.0978920244456532,0.0053877018843309,False
69.22,0.09088952594498073,0.005002304048493492,False
69.23,0.0850070066605442,0.004678546720837379,False
69.24,0.08001674321501803,0.004403896646727457,False
69.25,0.07574900393570169,0.004169012271956244,False
69.26,0.07207495737908942,0.003966803075974514,False
69.27,0.06889526082042331,0.003791801514430175,False
69.28,0.06613225394514126,0.003639733381886438,False
69.29,0.06372450248420157,0.003507217508846065,False
69.3,0.06162291168255887,0.003391551857980004,False
69.31,0.059787911002361645,0.0032905585781042184,False
69.32000000000001,0.05818738381521791,0.003202470060260924,False
69.33,0.05679512541986299,0.003125844071345008,False
69.34,0.05558968134100874,0.003059499817337837,False
69.35000000000001,0.05455346372930651,0.00300246931244472,False
69.36,0.05367207443808722,0.002953960123141279,False
69.37,0.05293378466951682,0.002913326729360387,False
69.38,0.05232913292683454,0.002880048396913377,False
69.39,0.05185061722252847,0.0028537122374931267,False
69.4,0.051492460615119126,0.002834000304477622,False
69.41,0.051250437654910275,0.002820680040991882,False
69.42,0.05112175051437065,0.002813597462472328,False
69.43,0.051104949714324235,0.002812672793659103,False
69.44,0.051199893884611464,0.0028178982539359687,False
69.45,0.05140774741401074,0.002829337927988588,False
69.46000000000001,0.05173101513311507,0.0028471296746525737,False
69.47,0.052173616621715185,0.002871489216583003,False
69.48,0.05274100382114799,0.002902716613307508,False
69.49,0.0534403278579273,0.002941205442730027,False
69.5,0.0542806661198035,0.002987455298758893,False
69.51,0.05527332091074872,0.0030420882284378048,False
69.52,0.05643221080275044,0.003105870270848584,False
69.53,0.05777437701490063,0.0031797393267929876,False
69.54,0.05932064531114417,0.0032648415877844076,False
69.55,0.061096488186998775,0.0033625789883816254,False
69.56,0.06313316165371557,0.0034746717715938955,False
69.57000000000001,0.0654692134334735,0.0036032414957054212,False
69.58,0.06815251215635341,0.0037509227155734276,False
69.59,0.0712430074544161,0.003921014890448533,False
69.60000000000001,0.07481654401910676,0.004117692298974271,False
69.61,0.07897022464858061,0.004346299206238193,False
69.62,0.08383009055262533,0.004613772566168077,False
69.63,0.08956236694256953,0.004929260947192965,False
69.64,0.09639033666043012,0.005305053209365405,False
69.65,0.10462037781816265,0.00575801154284285,False
69.66,0.11468347149426111,0.006311855934844506,False
69.67,0.12720390724540961,0.007000945527904833,False
69.68,0.14311819296881387,0.007876823084481127,False
69.69,0.1638921212863272,0.009020161710636094,False
69.7,0.19194368919518465,0.01056404116493109,False
69.71000000000001,0.23153705485591122,0.01274314872742436,False
69.72,0.29088194286147806,0.016009324564971828,False
69.73,0.3878166247920184,0.021344337008034845,False
69.74,0.5686830353330646,0.0312987158903017,False
69.75,0.9953463746209489,0.05478106687929814,True
69.76,2.714104775821003,0.14937669843655607,True
69.77,10.309957298039176,0.5674310719036652,True
69.78,5.026205476353534,0.2766282224658464,True
69.79,1.348303663919896,0.07420684403952015,True
69.8,0.6971666214146548,0.03837009134460831,True
69.81,0.4529548174850835,0.024929360052574807,False
69.82000000000001,0.3300033427036381,0.018162456455346455,False
69.83,0.25756525467699987,0.014175667689167492,False
69.84,0.21048183201668064,0.011584328441417222,False
69.85000000000001,0.1777495928900656,0.009782837999070319,False
69.86,0.1538550496106608,0.008467749496399233,False
69.87,0.1357546853401442,0.007471556320912523,False
69.88,0.12164175742042935,0.006694820434847698,False
69.89,0.1103811788456443,0.0060750698397447535,False
69.9,0.10122667421135421,0.005571231634869721,False
69.91,0.09366897467992115,0.005155277094780355,False
69.92,0.08734958210288507,0.004807475489001675,False
69.93,0.0820094165673959,0.004513567787315856,False
69.94,0.077456995758296,0.004263015341288229,False
69.95,0.07354803458297278,0.0040478771049576754,False
69.96000000000001,0.07017197587057743,0.0038620683223792506,False
69.97,0.06724286563853676,0.0037008583279395132,False
69.98,0.06469303062443336,0.003560522575481512,False
69.99,0.06246860869524907,0.0034380966445920484,False
70.0,0.06052633339076452,0.003331199270907941,False
70.01,0.05883118339421787,0.003237902979587617,False
70.02,0.05735464088448739,0.003156638229910425,False
70.03,0.0560733856063823,0.003086121540575963,False
70.04,0.05496830472561686,0.0030253009949048146,False
70.05,0.05402373702763325,0.0029733146436660613,False
70.06,0.05322689193737757,0.0029294585295586875,False
70.07000000000001,0.052567401857779895,0.002893162049179752,False
70.08,0.05203697760950968,0.0028639689893969625,False
70.09,0.05162914512071112,0.002841523035491788,False
70.10000000000001,0.051339048024198725,0.002825556906663934,False
70.11,0.051163303727421394,0.0028158844345267035,False
70.12,0.05109990638642942,0.0028123952230668502,False
70.13,0.05114817055912211,0.002815051547477696,False
70.14,0.051308713220921856,0.002823887364352381,False
70.15,0.051583472877304845,0.0028390093635838358,False
70.16,0.05197576695174242,0.0028606001268357754,False
70.17,0.05249039066487277,0.0028889235695743923,False
70.18,0.05313376257528432,0.0029243329512240106,False
70.19,0.05391412472477084,0.002967281890599385,False
70.2,0.05484181005659047,0.003018339083855058,False
70.21000000000001,0.05592959179318394,0.0030782075332529864,False
70.22,0.057193139291248425,0.0031477496361445555,False
70.23,0.058651608227070266,0.00322801966711248,False
70.24,0.06032841398451387,0.003320306343071984,False
70.25,0.06225224245646861,0.0034261884549414176,False
70.26,0.06445838938546901,0.003547608581185564,False
70.27,0.06699055081228246,0.003686971629073564,False
70.28,0.06990324646862188,0.0038472782114024897,False
70.29,0.07326514672730239,0.004032307752483043,False
70.3,0.07716371477828424,0.004246873980461382,False
70.31,0.08171180275580979,0.0044971879596172725,False
70.32000000000001,0.08705721700297568,0.004791384535641436,False
70.33,0.09339692066721038,0.005140304006571976,False
70.34,0.10099868278790607,0.005558683627729418,False
70.35000000000001,0.11023510665451841,0.0060670304369043904,False
70.36,0.12163903577687783,0.006694670643236237,False
70.37,0.13599759263040473,0.007484925255438756,False
70.38,0.15451985753148043,0.008504338655812384,False
70.39,0.1791542725678064,0.009860147620456759,False
70.4,0.21323558583478427,0.011735887311701053,False
70.41,0.26293370879418765,0.014471132314880428,False
70.42,0.34092892441280837,0.018763769764528114,False
70.43,0.47750580821947214,0.026280577578117865,False
70.44,0.7641841817740257,0.04205854950323898,True
70.45,1.6284563478228773,0.08962566034771095,True
70.46000000000001,8.270025548364599,0.4551589619553232,True
70.47,9.809108628930646,0.5398657688710494,True
70.48,2.044111873476008,0.11250217221346759,True
70.49,0.8828510871770276,0.04858964244434384,True
70.5,0.5327137727138214,0.02931906877309168,False
70.51,0.37285966210363164,0.02052114782059674,False
70.52,0.2837957923613042,0.01561932275819916,False
70.53,0.2279627428666446,0.012546428641709417,False
70.54,0.19011819029764432,0.010463570836466464,False
70.55,0.16300265848774886,0.008971208178179492,False
70.56,0.1427538210940419,0.007856769080618983,False
70.57000000000001,0.1271422641849049,0.006997552867112314,False
70.58,0.11479794144573706,0.006318156039237675,False
70.59,0.10483602626014873,0.005769880226975402,False
70.60000000000001,0.09666151627201912,0.005319978172993686,False
70.61,0.08986069126436586,0.004945679879376517,False
70.62,0.08413767360050997,0.004630701072612402,False
70.63,0.07927573521528357,0.004363113649143317,False
70.64,0.07511282634063848,0.0041339988452026265,False
70.65,0.07152560787410563,0.003936568423254663,False
70.66,0.06841874512330183,0.0037655754297840254,False
70.67,0.06571755674337945,0.0036169096134741376,False
70.68,0.063362859717982,0.0034873137074480512,False
70.69,0.061307286721369744,0.0033741807472304802,False
70.7,0.05951261179276505,0.003275406883380387,False
70.71000000000001,0.05794777904719099,0.003189282887276163,False
70.72,0.05658743159987731,0.003114413187249624,False
70.73,0.05541080162741965,0.003049654780671877,False
70.74,0.05440086461677072,0.00299407068619491,False
70.75,0.05354369117286721,0.0029468942690652265,False
70.76,0.052827948312222865,0.0029075017937249007,False
70.77,0.05224451429871144,0.002875391225455641,False
70.78,0.05178618414568916,0.002850166022043337,False
70.79,0.051447445745361274,0.0028315228125676255,False
70.8,0.05122431535081657,0.0028192423427954695,False
70.81,0.05111422113392975,0.002813183066535386,False
70.82000000000001,0.051115930748863204,0.0028132771589361775,False
70.83,0.051229517318082174,0.0028195286444528092,False
70.84,0.051456363217188966,0.002832013605153044,False
70.85000000000001,0.05179920112198088,0.0028508824398321437,False
70.86,0.05226219509653087,0.0028763643268729182,False
70.87,0.05285106597049238,0.002908774124660187,False
70.88,0.05357326735799365,0.002948522059165997,False
70.89,0.05443822352916925,0.0029961268157301397,False
70.9,0.05545764215640622,0.003052232751734516,False
70.91,0.05664592263811353,0.0031176323695957476,False
70.92,0.058020686178376676,0.003193295490859495,False
70.93,0.05960346579235888,0.003280407232158366,False
70.94,0.06142061024011803,0.0033804177551885503,False
70.95,0.0635044738165376,0.003495107749403526,False
70.96000000000001,0.06589499982718276,0.0036266755820745654,False
70.97,0.06864185445325857,0.003777854740220465,False
70.98,0.07180733639750858,0.003952073969339784,False
70.99,0.07547040859702349,0.004153679167552057,False
71.0,0.07973238363509727,0.004388246294686601,False
71.01,0.08472509467057822,0.004663031077268291,False
71.02,0.09062290429929705,0.0049876299424977495,False
71.03,0.09766080452654895,0.005374976189863887,False
71.04,0.10616248674815901,0.005842884884006588,False
71.05,0.11658535304598085,0.006416530149909528,False
71.06,0.12959553372913502,0.007132573927521154,False
71.07000000000001,0.1461987864319973,0.008046370290195164,False
71.08,0.1679818204250009,0.009245247256476567,False
71.09,0.19758825900865473,0.010874702422500174,False
71.10000000000001,0.23974046949521138,0.013194641612165367,False
71.11,0.3036889940415953,0.01671418866566419,False
71.12,0.41003504061960494,0.02256717616678156,False
71.13,0.6143891695671518,0.03381425305416109,False
71.14,1.1249927850629746,0.061916440918099676,True
71.15,3.5423331537077782,0.19496006048740644,True
71.16,10.136107138889585,0.5578628477776897,True
71.17,3.6909628163081125,0.20314021936954144,True
71.18,1.1787493601168908,0.06487505171763372,True
71.19,0.6421556121386826,0.03534244001127989,False
71.2,0.4272932176743069,0.023517017725011413,False
71.21000000000001,0.3155792651899949,0.017368595770167406,False
71.22,0.24848419391760063,0.01367587162874072,False
71.23,0.20431245289241098,0.011244783154442054,False
71.24,0.17332356430520057,0.009539241825819061,False
71.25,0.15054742925301992,0.008285707368509577,False
71.26,0.13320349874577492,0.007331146181275519,False
71.27,0.11962404552166499,0.006583771243041017,False
71.28,0.10875271728480632,0.005985443892487344,False
71.29,0.09989037147355821,0.005497685288073543,False
71.3,0.09255726830230401,0.005094091900384506,False
71.31,0.08641412837257988,0.004755990744927681,False
71.32000000000001,0.08121479211315659,0.004469833890773372,False
71.33,0.07677670925405282,0.004225574284148475,False
71.34,0.07296192184355751,0.004015619107143654,False
71.35000000000001,0.06966445198968631,0.0038341356344518693,False
71.36,0.06680172407718168,0.003676579136301292,False
71.37,0.06430860076336421,0.0035393646364297437,False
71.38,0.06213315371727482,0.003419634145454099,False
71.39,0.060233612838201146,0.003315088754432683,False
71.4,0.058576130790119016,0.0032238656011240657,False
71.41,0.05713312308005515,0.0031444465125656175,False
71.42,0.05588202104860031,0.003075589373176273,False
71.43,0.054804325214500224,0.0030162760235035416,False
71.44,0.05388488171734843,0.002965672437662995,False
71.45,0.053111325523564804,0.002923098078960283,False
71.46000000000001,0.05247365198924294,0.002888002319914446,False
71.47,0.05196388647391435,0.0028599462587280975,False
71.48,0.05157583319492694,0.0028385888969383022,False
71.49,0.051304886963720264,0.002823676777910312,False
71.5,0.0511478979096561,0.0028150365416174114,False
71.51,0.05110308096352456,0.002812569942867511,False
71.52,0.05116996634963447,0.0028162511265269483,False
71.53,0.051349387550682614,0.002826125965140718,False
71.54,0.05164350679300638,0.002842313461569147,False
71.55,0.052055878964455495,0.0028650092668479057,False
71.56,0.05259155777682977,0.0028944915230701917,False
71.57000000000001,0.053257250014468675,0.002931129352795561,False
71.58,0.054061525558077285,0.002975394418171005,False
71.59,0.05501509766165053,0.0030278763465850936,False
71.60000000000001,0.056131187859500845,0.0030893028141251505,False
71.61,0.05742600245147769,0.0031605657699844986,False
71.62,0.05891934921909591,0.003242755378784783,False
71.63,0.06063544602638313,0.0033372045236939128,False
71.64,0.06260397951752333,0.0034455470741687234,False
71.65,0.06486151038565403,0.00356979522799984,False
71.66,0.0674533537849794,0.003712443003909187,False
71.67,0.07043613302162899,0.0038766067895172973,False
